behavior_data	-1.55912	36.75	-0.68186	0.76698	-0.99508	63.17
behavior_data	-0.61195	37.5	0.43854	-0.46638	-0.08894	76.25
behavior_data	-0.21188	32.25	-1.47627	-1.33058	-1.13203	81.5
behavior_data	-0.23794	45	-0.00636	-0.92936	-1.12898	72
behavior_data	0.85179	34.25	1.49043	1.57759	0.81078	38.08
behavior_data	0.10379	26.25	-0.36688	0.36277	-0.52205	47.33
behavior_data	1.48781	37.75	1.40559	0.26738	1.31465	33.83
behavior_data	-1.27401	35.75	-0.7166	-1.13408	-0.89938	66.92
behavior_data	-0.39749	21.25	1.03487	0.82866	1.19673	50.92
behavior_data	0.35676	37.75	0.60533	0.63241	0.42514	51.33
behavior_data	-0.55361	25.75	-1.27851	-0.56947	-0.31222	63.75
behavior_data	-1.24172	17	-0.11255	-1.92874	-1.15546	65.92
behavior_data	2.48708	39.75	1.2378	0.8297	1.14445	24.92
behavior_data	-0.03252	33	0.61871	-0.14504	-0.41991	71.08
behavior_data	0.42866	28.75	-1.64611	-0.52488	0.4358	62.08
behavior_data	0.32448	37.25	-0.2557	0.00428	0.00856	77.5
behavior_data	2.46729	21	0.60813	0.2705	0.57859	32.42
behavior_data	-2.58442	23.5	-2.45868	-2.07935	-0.24792	59.17
behavior_data	-0.26398	22.75	0.59212	0.16472	0.87139	41.92
behavior_data	-0.08461	37	0.84581	0.16751	-0.36768	65.75
behavior_data	1.03567	32	1.21867	1.57503	1.81136	22.67
behavior_data	-0.96443	29.25	-2.2844	-1.30641	-1.49708	69.08
behavior_data	-1.93765	23.5	-0.53009	-1.06405	-0.82842	62.33
behavior_data	-0.81735	27.75	-0.27894	-1.25147	-2.49499	60.83
behavior_data	1.37129	34.5	0.71333	1.16476	0.90808	22.33
behavior_data	-0.01101	39.5	-0.8222	-0.12913	-0.25709	63.08
behavior_data	-1.48393	12.5	-1.18129	-1.00945	-0.92823	58.08
behavior_data	-0.22265	15.25	0.62472	0.81163	1.04441	23.5
behavior_data	1.3147	32.75	0.59458	-0.97354	0.86247	51.5
behavior_data	1.32998	46.25	0.98469	0.28919	0.203	69.25
behavior_data	0.35676	22.5	-0.00684	0.36175	1.26164	34.5
behavior_data	-0.92153	17.25	0.62898	0.25464	-0.18246	24.67
behavior_data	-0.36521	26	-0.96666	0.22011	-0.91603	62.33
behavior_data	0.29392	37.5	-0.46012	-1.24287	-0.48935	58.83
behavior_data	0.68772	45.25	1.01671	0.8448	-0.68473	61.5
behavior_data	0.94069	41.5	1.1202	1.02414	0.73313	53.92
behavior_data	1.14438	38.5	0.73297	0.66399	0.67389	29.25
behavior_data	0.92992	22.25	-0.45411	0.19954	1.04543	46.42
behavior_data	-0.60118	27.75	-0.93258	-0.39213	0.84448	59.5
behavior_data	1.10478	28.75	0.95815	0.92564	-0.95537	32.42
behavior_data	0.18642	36.75	0.5798	-0.43924	0.3081	53.92
behavior_data	0.49759	28	0.03799	1.1682	-0.047	26.25
behavior_data	1.26713	33.5	0.9235	0.60146	0.23215	46.33
behavior_data	0.08398	31.75	0.47697	2.25668	0.84719	23.92
behavior_data	0.33522	30.25	0.07208	0.68413	0.54051	52.75
behavior_data	-0.40203	21.5	1.33102	1.81456	1.38435	23
behavior_data	2.05195	23.5	1.44288	0.57833	0.55766	27.92
behavior_data	0.59273	24.25	1.10155	0.35238	0.38279	23.42
behavior_data	0.5667	21	0.25039	-0.46769	0.17807	25.58

% ... following above pattern for more groups

	%%%%%%%%%%%%%%%%%%%%%%%
	%  Behavior Data End  %
	%%%%%%%%%%%%%%%%%%%%%%%

%------------------------------------------------------------------------

	%%%%%%%%%%%%%%%%%%%%%%%%%
	%  Behavior Name Start  %
	%%%%%%%%%%%%%%%%%%%%%%%%%

%  Numbers of Behavior Name should match the Behavior Data above

behavior_name GF_pc VOCABrawCH Mem_pc WM_pc Speed_pc age

	%%%%%%%%%%%%%%%%%%%%%%%
	%  Behavior Name End  %
	%%%%%%%%%%%%%%%%%%%%%%%

%------------------------------------------------------------------------

